5L8FCi81vASYMJNWbODEDZ	3dahhupQzKVXptEwFBsodc	5
5L8FCi81vASYMJNWbODEDZ	2naDLHeKqXSHT3DMII2eqb	4
5L8FCi81vASYMJNWbODEDZ	1yhcG1yQNDC2i8JHlB3HRo	3
5L8FCi81vASYMJNWbODEDZ	2RhkTBo6ams9W8hXDZ3eKI	2
5L8FCi81vASYMJNWbODEDZ	4vRyd1UZ8Eq98EppbwOBg6	1
4vRyd1UZ8Eq98EppbwOBg6	2gSskdDhLQCx3CQd6XKDhp	5
4vRyd1UZ8Eq98EppbwOBg6	2zlMeTjA7szCmqcJjBzYXJ	4
4vRyd1UZ8Eq98EppbwOBg6	7aExFIr0IHWO5aFjMrGwKw	3
4vRyd1UZ8Eq98EppbwOBg6	6EsuMifB8c5rm5P2DdjiLe	2
4vRyd1UZ8Eq98EppbwOBg6	5kO4xdEKLuHHHPreu3UmkZ	1
2RhkTBo6ams9W8hXDZ3eKI	5L8FCi81vASYMJNWbODEDZ	5
2RhkTBo6ams9W8hXDZ3eKI	2naDLHeKqXSHT3DMII2eqb	4
2RhkTBo6ams9W8hXDZ3eKI	3dahhupQzKVXptEwFBsodc	3
2RhkTBo6ams9W8hXDZ3eKI	13ecnr6q5pYMKQcpi8acxy	2
2RhkTBo6ams9W8hXDZ3eKI	3bOaXwSzOMYXFPU7ijebYK	1
1yhcG1yQNDC2i8JHlB3HRo	5L8FCi81vASYMJNWbODEDZ	5
1yhcG1yQNDC2i8JHlB3HRo	3dahhupQzKVXptEwFBsodc	4
1yhcG1yQNDC2i8JHlB3HRo	7aExFIr0IHWO5aFjMrGwKw	3
1yhcG1yQNDC2i8JHlB3HRo	66SiMdpsWXE23qqX0JaWg9	2
1yhcG1yQNDC2i8JHlB3HRo	2naDLHeKqXSHT3DMII2eqb	1
2naDLHeKqXSHT3DMII2eqb	5L8FCi81vASYMJNWbODEDZ	5
2naDLHeKqXSHT3DMII2eqb	3dahhupQzKVXptEwFBsodc	4
2naDLHeKqXSHT3DMII2eqb	7aExFIr0IHWO5aFjMrGwKw	3
2naDLHeKqXSHT3DMII2eqb	66SiMdpsWXE23qqX0JaWg9	2
2naDLHeKqXSHT3DMII2eqb	1yhcG1yQNDC2i8JHlB3HRo	1
3dahhupQzKVXptEwFBsodc	5L8FCi81vASYMJNWbODEDZ	5
3dahhupQzKVXptEwFBsodc	66SiMdpsWXE23qqX0JaWg9	4
3dahhupQzKVXptEwFBsodc	2naDLHeKqXSHT3DMII2eqb	3
3dahhupQzKVXptEwFBsodc	1yhcG1yQNDC2i8JHlB3HRo	2
3dahhupQzKVXptEwFBsodc	7aExFIr0IHWO5aFjMrGwKw	1
5kO4xdEKLuHHHPreu3UmkZ	4vRyd1UZ8Eq98EppbwOBg6	5
5kO4xdEKLuHHHPreu3UmkZ	7aExFIr0IHWO5aFjMrGwKw	4
5kO4xdEKLuHHHPreu3UmkZ	2zlMeTjA7szCmqcJjBzYXJ	3
5kO4xdEKLuHHHPreu3UmkZ	6EsuMifB8c5rm5P2DdjiLe	2
5kO4xdEKLuHHHPreu3UmkZ	2gSskdDhLQCx3CQd6XKDhp	1
6EsuMifB8c5rm5P2DdjiLe	7aExFIr0IHWO5aFjMrGwKw	5
6EsuMifB8c5rm5P2DdjiLe	4vRyd1UZ8Eq98EppbwOBg6	4
6EsuMifB8c5rm5P2DdjiLe	5kO4xdEKLuHHHPreu3UmkZ	3
6EsuMifB8c5rm5P2DdjiLe	2gSskdDhLQCx3CQd6XKDhp	2
6EsuMifB8c5rm5P2DdjiLe	1FdwVX3yL8ITuRnTZxetsA	1
7aExFIr0IHWO5aFjMrGwKw	2gSskdDhLQCx3CQd6XKDhp	5
7aExFIr0IHWO5aFjMrGwKw	4vRyd1UZ8Eq98EppbwOBg6	4
7aExFIr0IHWO5aFjMrGwKw	6EsuMifB8c5rm5P2DdjiLe	3
7aExFIr0IHWO5aFjMrGwKw	5kO4xdEKLuHHHPreu3UmkZ	2
7aExFIr0IHWO5aFjMrGwKw	2zlMeTjA7szCmqcJjBzYXJ	1
2zlMeTjA7szCmqcJjBzYXJ	7aExFIr0IHWO5aFjMrGwKw	5
2zlMeTjA7szCmqcJjBzYXJ	2gSskdDhLQCx3CQd6XKDhp	4
2zlMeTjA7szCmqcJjBzYXJ	4vRyd1UZ8Eq98EppbwOBg6	3
2zlMeTjA7szCmqcJjBzYXJ	1FdwVX3yL8ITuRnTZxetsA	2
2zlMeTjA7szCmqcJjBzYXJ	15oeqKO5k5uZ5773tWvpda	1
2gSskdDhLQCx3CQd6XKDhp	07NzVZ0BHZ0QOOw7nGvCgo	5
2gSskdDhLQCx3CQd6XKDhp	7aExFIr0IHWO5aFjMrGwKw	4
2gSskdDhLQCx3CQd6XKDhp	15oeqKO5k5uZ5773tWvpda	3
2gSskdDhLQCx3CQd6XKDhp	4vRyd1UZ8Eq98EppbwOBg6	2
2gSskdDhLQCx3CQd6XKDhp	00UuF3fAevVz8L0f1WfiQ6	1
3bOaXwSzOMYXFPU7ijebYK	5L8FCi81vASYMJNWbODEDZ	5
3bOaXwSzOMYXFPU7ijebYK	2RhkTBo6ams9W8hXDZ3eKI	4
3bOaXwSzOMYXFPU7ijebYK	65DrfMsqDV0FYVyuu372EA	3
3bOaXwSzOMYXFPU7ijebYK	1kSOv0QaraiHwnDs5ld2kr	2
3bOaXwSzOMYXFPU7ijebYK	0XFbUk3QnKwp0vl9sIQtIg	1
13ecnr6q5pYMKQcpi8acxy	2RhkTBo6ams9W8hXDZ3eKI	5
13ecnr6q5pYMKQcpi8acxy	5L8FCi81vASYMJNWbODEDZ	4
13ecnr6q5pYMKQcpi8acxy	2naDLHeKqXSHT3DMII2eqb	3
13ecnr6q5pYMKQcpi8acxy	5E9cD4KO1vPaT66cgXktHf	2
13ecnr6q5pYMKQcpi8acxy	3dahhupQzKVXptEwFBsodc	1
66SiMdpsWXE23qqX0JaWg9	3dahhupQzKVXptEwFBsodc	5
66SiMdpsWXE23qqX0JaWg9	7aExFIr0IHWO5aFjMrGwKw	4
66SiMdpsWXE23qqX0JaWg9	2gSskdDhLQCx3CQd6XKDhp	3
66SiMdpsWXE23qqX0JaWg9	00UuF3fAevVz8L0f1WfiQ6	2
66SiMdpsWXE23qqX0JaWg9	1yhcG1yQNDC2i8JHlB3HRo	1
1FdwVX3yL8ITuRnTZxetsA	4vRyd1UZ8Eq98EppbwOBg6	5
1FdwVX3yL8ITuRnTZxetsA	2zlMeTjA7szCmqcJjBzYXJ	4
1FdwVX3yL8ITuRnTZxetsA	7aExFIr0IHWO5aFjMrGwKw	3
1FdwVX3yL8ITuRnTZxetsA	2gSskdDhLQCx3CQd6XKDhp	2
1FdwVX3yL8ITuRnTZxetsA	15oeqKO5k5uZ5773tWvpda	1
15oeqKO5k5uZ5773tWvpda	2gSskdDhLQCx3CQd6XKDhp	5
15oeqKO5k5uZ5773tWvpda	07NzVZ0BHZ0QOOw7nGvCgo	4
15oeqKO5k5uZ5773tWvpda	7aExFIr0IHWO5aFjMrGwKw	3
15oeqKO5k5uZ5773tWvpda	2zlMeTjA7szCmqcJjBzYXJ	2
15oeqKO5k5uZ5773tWvpda	6EZzVXM2uDRPmnHWq9yPDE	1
00UuF3fAevVz8L0f1WfiQ6	2gSskdDhLQCx3CQd6XKDhp	5
00UuF3fAevVz8L0f1WfiQ6	07NzVZ0BHZ0QOOw7nGvCgo	4
00UuF3fAevVz8L0f1WfiQ6	7aExFIr0IHWO5aFjMrGwKw	3
00UuF3fAevVz8L0f1WfiQ6	7mPFWoDGjh7ArW1yr79EX8	2
00UuF3fAevVz8L0f1WfiQ6	66SiMdpsWXE23qqX0JaWg9	1
07NzVZ0BHZ0QOOw7nGvCgo	2gSskdDhLQCx3CQd6XKDhp	5
07NzVZ0BHZ0QOOw7nGvCgo	7aExFIr0IHWO5aFjMrGwKw	4
07NzVZ0BHZ0QOOw7nGvCgo	15oeqKO5k5uZ5773tWvpda	3
07NzVZ0BHZ0QOOw7nGvCgo	7dSnChJjb0jdfulJsIijoC	2
07NzVZ0BHZ0QOOw7nGvCgo	4FViGgjWpnJJ21reE6pHko	1
0XFbUk3QnKwp0vl9sIQtIg	00UuF3fAevVz8L0f1WfiQ6	5
0XFbUk3QnKwp0vl9sIQtIg	74g0xdNndEjFzMKSRFUMNM	4
0XFbUk3QnKwp0vl9sIQtIg	7mPFWoDGjh7ArW1yr79EX8	3
0XFbUk3QnKwp0vl9sIQtIg	2gSskdDhLQCx3CQd6XKDhp	2
0XFbUk3QnKwp0vl9sIQtIg	2FtoVJBkfbE89zyZJ0E9eR	1
1kSOv0QaraiHwnDs5ld2kr	5L8FCi81vASYMJNWbODEDZ	5
1kSOv0QaraiHwnDs5ld2kr	0XFbUk3QnKwp0vl9sIQtIg	4
1kSOv0QaraiHwnDs5ld2kr	65DrfMsqDV0FYVyuu372EA	3
1kSOv0QaraiHwnDs5ld2kr	2gSskdDhLQCx3CQd6XKDhp	2
