1Xyo4u8uXC1ZmMpatF05PJ	2h93pZq0e7k5yf4dywlkpM	5
1Xyo4u8uXC1ZmMpatF05PJ	5ZS223C6JyBfXasXxrRqOk	4
1Xyo4u8uXC1ZmMpatF05PJ	360IAlyVv4PCEVjgyMZrxK	3
1Xyo4u8uXC1ZmMpatF05PJ	13ubrt8QOOCPljQ2FL1Kca	2
1Xyo4u8uXC1ZmMpatF05PJ	73sIBHcqh3Z3NyqHKZ7FOL	1
73sIBHcqh3Z3NyqHKZ7FOL	4V8LLVI7PbaPR0K2TGSxFF	5
73sIBHcqh3Z3NyqHKZ7FOL	3A5tHz1SfngyOZM2gItYKu	4
73sIBHcqh3Z3NyqHKZ7FOL	68kEuyFKyqrdQQLLsmiatm	3
73sIBHcqh3Z3NyqHKZ7FOL	0uFc6StTmJBvdHPZFDkdJy	2
73sIBHcqh3Z3NyqHKZ7FOL	27w1NoOLMX7tJMYqcetPyG	1
13ubrt8QOOCPljQ2FL1Kca	5dHt1vcEm9qb8fCyLcB3HL	5
13ubrt8QOOCPljQ2FL1Kca	0ONHkAv9pCAFxb0zJwDNTy	4
13ubrt8QOOCPljQ2FL1Kca	4V8LLVI7PbaPR0K2TGSxFF	3
13ubrt8QOOCPljQ2FL1Kca	3A5tHz1SfngyOZM2gItYKu	2
13ubrt8QOOCPljQ2FL1Kca	2P5sC9cVZDToPxyomzF1UH	1
360IAlyVv4PCEVjgyMZrxK	7G6hXrjGpi6I7waNl4wxAk	5
360IAlyVv4PCEVjgyMZrxK	1W3FSF1BLpY3hlVIgvenLz	4
360IAlyVv4PCEVjgyMZrxK	5ZS223C6JyBfXasXxrRqOk	3
360IAlyVv4PCEVjgyMZrxK	1Xfmvd48oOhEWkscWyEbh9	2
360IAlyVv4PCEVjgyMZrxK	2iojnBLj0qIMiKPvVhLnsH	1
5ZS223C6JyBfXasXxrRqOk	4ULO7IGI3M2bo0Ap7B9h8a	5
5ZS223C6JyBfXasXxrRqOk	0jUQSUOcM7lxVn5eVGTkzQ	4
5ZS223C6JyBfXasXxrRqOk	0cGUm45nv7Z6M6qdXYQGTX	3
5ZS223C6JyBfXasXxrRqOk	6If57j6e3TXXk0HiLcIZca	2
5ZS223C6JyBfXasXxrRqOk	6cN9XwPMj9bWzJ32GC6V7v	1
2h93pZq0e7k5yf4dywlkpM	4V8LLVI7PbaPR0K2TGSxFF	5
2h93pZq0e7k5yf4dywlkpM	360IAlyVv4PCEVjgyMZrxK	4
2h93pZq0e7k5yf4dywlkpM	3A5tHz1SfngyOZM2gItYKu	3
2h93pZq0e7k5yf4dywlkpM	73sIBHcqh3Z3NyqHKZ7FOL	2
2h93pZq0e7k5yf4dywlkpM	1anyVhU62p31KFi8MEzkbf	1
27w1NoOLMX7tJMYqcetPyG	1FvjvACFvko2Z91IvDljrx	5
27w1NoOLMX7tJMYqcetPyG	0JdGPxHeRGfOyZg3EHwp2g	4
27w1NoOLMX7tJMYqcetPyG	64MoApwh8MFMHUarm13lrv	3
27w1NoOLMX7tJMYqcetPyG	6aaMZ3fcfLv4tEbmY7bjRM	2
27w1NoOLMX7tJMYqcetPyG	1anyVhU62p31KFi8MEzkbf	1
0uFc6StTmJBvdHPZFDkdJy	6vHBuUxrcpn1do5UaEJ7g6	5
0uFc6StTmJBvdHPZFDkdJy	5CCrgHVEWtg8YTEn1UaYug	4
0uFc6StTmJBvdHPZFDkdJy	0B1prtAE9Ca9hTs0rUkjHG	3
0uFc6StTmJBvdHPZFDkdJy	2F3zBRfrDfm2FyNT0YKyAx	2
0uFc6StTmJBvdHPZFDkdJy	68kEuyFKyqrdQQLLsmiatm	1
68kEuyFKyqrdQQLLsmiatm	3A5tHz1SfngyOZM2gItYKu	5
68kEuyFKyqrdQQLLsmiatm	6vHBuUxrcpn1do5UaEJ7g6	4
68kEuyFKyqrdQQLLsmiatm	0uFc6StTmJBvdHPZFDkdJy	3
68kEuyFKyqrdQQLLsmiatm	7aA592KWirLsnfb5ulGWvU	2
68kEuyFKyqrdQQLLsmiatm	5CCrgHVEWtg8YTEn1UaYug	1
3A5tHz1SfngyOZM2gItYKu	6vHBuUxrcpn1do5UaEJ7g6	5
3A5tHz1SfngyOZM2gItYKu	4V8LLVI7PbaPR0K2TGSxFF	4
3A5tHz1SfngyOZM2gItYKu	5CCrgHVEWtg8YTEn1UaYug	3
3A5tHz1SfngyOZM2gItYKu	68kEuyFKyqrdQQLLsmiatm	2
3A5tHz1SfngyOZM2gItYKu	1QdjL34EAib5zndNoqA2ly	1
4V8LLVI7PbaPR0K2TGSxFF	3A5tHz1SfngyOZM2gItYKu	5
4V8LLVI7PbaPR0K2TGSxFF	6vHBuUxrcpn1do5UaEJ7g6	4
4V8LLVI7PbaPR0K2TGSxFF	5CCrgHVEWtg8YTEn1UaYug	3
4V8LLVI7PbaPR0K2TGSxFF	5xpkLC1MxiPRiIJUDEzuVm	2
4V8LLVI7PbaPR0K2TGSxFF	68kEuyFKyqrdQQLLsmiatm	1
2P5sC9cVZDToPxyomzF1UH	51Pn4gGnZuyOMDfIT1Zy3N	5
2P5sC9cVZDToPxyomzF1UH	0g9vAlRPK9Gt3FKCekk4TW	4
2P5sC9cVZDToPxyomzF1UH	1FvjvACFvko2Z91IvDljrx	3
2P5sC9cVZDToPxyomzF1UH	6vHBuUxrcpn1do5UaEJ7g6	2
2P5sC9cVZDToPxyomzF1UH	1dqGS5sT6PE2wEvP1gROZC	1
0ONHkAv9pCAFxb0zJwDNTy	6X8WdFjrNhXATMDSs26aCc	5
0ONHkAv9pCAFxb0zJwDNTy	1SAugjIcuwNPKS4urSB7A6	4
0ONHkAv9pCAFxb0zJwDNTy	0Y4inQK6OespitzD6ijMwb	3
0ONHkAv9pCAFxb0zJwDNTy	2J257euzcjnDLipsyJH3F2	2
0ONHkAv9pCAFxb0zJwDNTy	0CKa42Jqrc9fSFbDjePaXP	1
5dHt1vcEm9qb8fCyLcB3HL	13ubrt8QOOCPljQ2FL1Kca	5
5dHt1vcEm9qb8fCyLcB3HL	7yO4IdJjCEPz7YgZMe25iS	4
5dHt1vcEm9qb8fCyLcB3HL	68kEuyFKyqrdQQLLsmiatm	3
5dHt1vcEm9qb8fCyLcB3HL	0Y5tJX1MQlPlqiwlOH1tJY	2
5dHt1vcEm9qb8fCyLcB3HL	0I5HubncQ8E1MFZOlPDY4J	1
2iojnBLj0qIMiKPvVhLnsH	7G6hXrjGpi6I7waNl4wxAk	5
2iojnBLj0qIMiKPvVhLnsH	0f5nVCcR06GX8Qikz0COtT	4
2iojnBLj0qIMiKPvVhLnsH	1Xfmvd48oOhEWkscWyEbh9	3
2iojnBLj0qIMiKPvVhLnsH	1W3FSF1BLpY3hlVIgvenLz	2
2iojnBLj0qIMiKPvVhLnsH	6dROiL44pIQZVNZ6Bc0OJO	1
1Xfmvd48oOhEWkscWyEbh9	7G6hXrjGpi6I7waNl4wxAk	5
1Xfmvd48oOhEWkscWyEbh9	7r8RF1tN2A4CiGEplkp1oP	4
1Xfmvd48oOhEWkscWyEbh9	1goOx6gnQdUllLfSMsL4Rt	3
1Xfmvd48oOhEWkscWyEbh9	4HgF4KnohByNElYid7iCNb	2
1Xfmvd48oOhEWkscWyEbh9	6XwcepfAsPhrvwziGxhwju	1
1W3FSF1BLpY3hlVIgvenLz	7G6hXrjGpi6I7waNl4wxAk	5
1W3FSF1BLpY3hlVIgvenLz	1Xfmvd48oOhEWkscWyEbh9	4
1W3FSF1BLpY3hlVIgvenLz	7r8RF1tN2A4CiGEplkp1oP	3
1W3FSF1BLpY3hlVIgvenLz	4HgF4KnohByNElYid7iCNb	2
