3WrFJ7ztbogyGnTHbHJFl2	7FIoB5PHdrMZVC3q2HE5MS	5
3WrFJ7ztbogyGnTHbHJFl2	4x1nvY2FN8jxqAFA0DA02H	4
3WrFJ7ztbogyGnTHbHJFl2	4STHEaNw4mPZ2tzheohgXB	3
3WrFJ7ztbogyGnTHbHJFl2	3oDbviiivRWhXwIE8hxkVV	2
3WrFJ7ztbogyGnTHbHJFl2	1SQRv42e4PjEYfPhS0Tk9E	1
1SQRv42e4PjEYfPhS0Tk9E	1YqGsKpdixxSVgpfaL2AEQ	5
1SQRv42e4PjEYfPhS0Tk9E	2lxX1ivRYp26soIavdG9bX	4
1SQRv42e4PjEYfPhS0Tk9E	6waa8mKu91GjzD4NlONlNJ	3
1SQRv42e4PjEYfPhS0Tk9E	3ICflSq6ZgYAIrm2CTkfVP	2
1SQRv42e4PjEYfPhS0Tk9E	1PCZpxHJz7WAMF8EEq8bfc	1
3oDbviiivRWhXwIE8hxkVV	6waa8mKu91GjzD4NlONlNJ	5
3oDbviiivRWhXwIE8hxkVV	4Q82S0VzF8qlCb4PnSDurj	4
3oDbviiivRWhXwIE8hxkVV	320EPCSEezHt1rtbfwH6Ck	3
3oDbviiivRWhXwIE8hxkVV	1PCZpxHJz7WAMF8EEq8bfc	2
3oDbviiivRWhXwIE8hxkVV	2VIoWte1HPDbZ2WqHd2La7	1
4STHEaNw4mPZ2tzheohgXB	7FIoB5PHdrMZVC3q2HE5MS	5
4STHEaNw4mPZ2tzheohgXB	4x1nvY2FN8jxqAFA0DA02H	4
4STHEaNw4mPZ2tzheohgXB	6DbJi8AcN5ANdtvJcwBSw8	3
4STHEaNw4mPZ2tzheohgXB	3sFhA6G1N0gG1pszb6kk1m	2
4STHEaNw4mPZ2tzheohgXB	4pJCawaKSZ40EnxN0YEYw3	1
4x1nvY2FN8jxqAFA0DA02H	7FIoB5PHdrMZVC3q2HE5MS	5
4x1nvY2FN8jxqAFA0DA02H	4STHEaNw4mPZ2tzheohgXB	4
4x1nvY2FN8jxqAFA0DA02H	6DbJi8AcN5ANdtvJcwBSw8	3
4x1nvY2FN8jxqAFA0DA02H	3RTzAwFprBqiskp550eSJX	2
4x1nvY2FN8jxqAFA0DA02H	1SQRv42e4PjEYfPhS0Tk9E	1
7FIoB5PHdrMZVC3q2HE5MS	6DbJi8AcN5ANdtvJcwBSw8	5
7FIoB5PHdrMZVC3q2HE5MS	4x1nvY2FN8jxqAFA0DA02H	4
